name,normalize_with_entries,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,add_commands
charge_sum,,main,"np.sum(${crilin_charge}, axis=1)",0,0,,kBlue,5000,0,5000,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
peak_paletta_0,,main,"${paletta_peak}[:,0]",0,0,,kBlue,2000,0,1000,0,0,0,0,Peak [mV],Counts,,
#,,,,,,,,,,,,,,,,,,
charge_paletta_0,,main,"${paletta_charge}[:,0]",0,0,"${paletta_charge}[:,0]>20",kBlue,2000,0,400,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
peak_cindy_0,,main,"${cindy_peak}[:, 0]",0,0,,kBlue,2000,0,2000,0,0,0,0,Peak [mV],Counts,,
#,,,,,,,,,,,,,,,,,,
charge_cindy_0,,main,"${cindy_charge}[:, 0]",0,0,"${cindy_charge}[: ,0]>20",kBlue,2000,0,4000,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
peak_cindy_1,,main,"${cindy_peak}[:, 1]",0,0,,kBlue,2000,0,2000,0,0,0,0,Peak [mV],Counts,,
#,,,,,,,,,,,,,,,,,,
charge_cindy_1,,main,"${cindy_charge}[:, 1]",0,0,"${cindy_charge}[: ,1]>20",kBlue,2000,0,4000,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
peak_catcher,,main,${beamcatcher_peak},0,0,,kBlue,2000,0,1000,0,0,0,0,Peak [mV],Counts,,
#,,,,,,,,,,,,,,,,,,
charge_catcher,,main,${beamcatcher_charge},0,0,,kBlue,2000,0,100,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
amplitude_map_layer_0,1,main,${crilin_ix},${crilin_iy},"${crilin_charge_fraction_layer_0}","(${crilin_charge_sum_layer_0}@>0) & (${crilin_layer}==0)",0,20,-10,10,20,-10,10,1000,iX ( S - 0 - J ),iY,Q/Q_{tot layer 0},c.SetLogz();
amplitude_map_layer_1,1,main,${crilin_ix},${crilin_iy},"${crilin_charge_fraction_layer_1}@","(${crilin_charge_sum_layer_1}@>0) & (${crilin_layer}==1)",0,20,-10,10,20,-10,10,1000,iX ( S - 0 - J ),iY,Q/Q_{tot layer 1},c.SetLogz();
amplitude_map_layer_2,1,main,${crilin_ix},${crilin_iy},"${crilin_charge_fraction_layer_2}@","(${crilin_charge_sum_layer_2}@>0) & (${crilin_layer}==2)",0,20,-10,10,20,-10,10,1000,iX ( S - 0 - J ),iY,Q/Q_{tot layer 2},c.SetLogz();
amplitude_map_layer_3,1,main,${crilin_ix},${crilin_iy},"${crilin_charge_fraction_layer_3}@","(${crilin_charge_sum_layer_3}@>0) & (${crilin_layer}==3)",0,20,-10,10,20,-10,10,1000,iX ( S - 0 - J ),iY,Q/Q_{tot layer 3},c.SetLogz();
amplitude_map_layer_4,1,main,${crilin_ix},${crilin_iy},"${crilin_charge_fraction_layer_4}@","(${crilin_charge_sum_layer_4}@>0) & (${crilin_layer}==4)",0,20,-10,10,20,-10,10,1000,iX ( S - 0 - J ),iY,Q/Q_{tot layer 4},c.SetLogz();
#,,,,,,,,,,,,,,,,,,
charge_vs_channel_layer0,,crilin,100*${crilin_ix}+${crilin_iy},${crilin_charge},0,${crilin_layer}==0,0,700,-350,350,2000,0,2000,100,100*iX + iY,Charge [pC],,
charge_vs_channel_layer1,,crilin,100*${crilin_ix}+${crilin_iy},${crilin_charge},0,${crilin_layer}==1,0,700,-350,350,2000,0,2000,100,100*iX + iY,Charge [pC],,
charge_vs_channel_layer2,,crilin,100*${crilin_ix}+${crilin_iy},${crilin_charge},0,${crilin_layer}==2,0,700,-350,350,2000,0,2000,100,100*iX + iY,Charge [pC],,
charge_vs_channel_layer3,,crilin,100*${crilin_ix}+${crilin_iy},${crilin_charge},0,${crilin_layer}==3,0,700,-350,350,2000,0,2000,100,100*iX + iY,Charge [pC],,
charge_vs_channel_layer4,,crilin,100*${crilin_ix}+${crilin_iy},${crilin_charge},0,${crilin_layer}==4,0,700,-350,350,2000,0,2000,100,100*iX + iY,Charge [pC],,
#,,,,,,,,,,,,,,,,,,
charge_sum_layer0,,main,${crilin_charge_sum_layer_0},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_sum_layer1,,main,${crilin_charge_sum_layer_1},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_sum_layer2,,main,${crilin_charge_sum_layer_2},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_sum_layer3,,main,${crilin_charge_sum_layer_3},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_sum_layer4,,main,${crilin_charge_sum_layer_4},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
charge_central_layer0,,main,${crilin_charge_central_layer_0},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_central_layer1,,main,${crilin_charge_central_layer_1},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_central_layer2,,main,${crilin_charge_central_layer_2},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_central_layer3,,main,${crilin_charge_central_layer_3},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
charge_central_layer4,,main,${crilin_charge_central_layer_4},0,0,,kBlue,2000,0,2000,0,0,0,0,Charge [pC],Counts,,
#,,,,,,,,,,,,,,,,,,
crilin_x_y_centroid_layer_0,,main,14*${crilin_ix_centroid_layer_0},14*${crilin_iy_centroid_layer_0},0,"(${crilin_charge_sum_layer_0}@>0)",0,100,-100.5,99.5,100,-100.5,99.5,30,Reco X ( S - 0 - J ) [mm],Reco Y [mm],,
crilin_x_y_centroid_layer_1,,main,14*${crilin_ix_centroid_layer_1},14*${crilin_iy_centroid_layer_1},0,"(${crilin_charge_sum_layer_1}@>0)",0,100,-100.5,99.5,100,-100.5,99.5,30,Reco X ( S - 0 - J ) [mm],Reco Y [mm],,
crilin_x_y_centroid_layer_2,,main,14*${crilin_ix_centroid_layer_2},14*${crilin_iy_centroid_layer_2},0,"(${crilin_charge_sum_layer_2}@>0)",0,100,-100.5,99.5,100,-100.5,99.5,30,Reco X ( S - 0 - J ) [mm],Reco Y [mm],,
crilin_x_y_centroid_layer_3,,main,14*${crilin_ix_centroid_layer_3},14*${crilin_iy_centroid_layer_3},0,"(${crilin_charge_sum_layer_3}@>0)",0,100,-100.5,99.5,100,-100.5,99.5,30,Reco X ( S - 0 - J ) [mm],Reco Y [mm],,
crilin_x_y_centroid_layer_4,,main,14*${crilin_ix_centroid_layer_4},14*${crilin_iy_centroid_layer_4},0,"(${crilin_charge_sum_layer_4}@>0)",0,100,-100.5,99.5,100,-100.5,99.5,30,Reco X ( S - 0 - J ) [mm],Reco Y [mm],,
#,,,,,,,,,,,,,,,,,,
peak_vs_charge_central_layer1,,main,${crilin_charge},${crilin_peak},0,(${crilin_ix}==0) & (${crilin_iy}==0) & (${crilin_layer}==1),0,2000,0,2000,2000,0,200,0,Charge [pC],Peak [mV],,
