name,title,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,logy
tracker_down_x_y_centroid,,main,tracker_d_x_centroid,tracker_d_y_centroid,0,beamcatcher_charge_sum > 0,0,240,-30,30,240,-30,30,,Reco X [mm], Reco Y [mm],0,0
tracker_up_x_y_centroid,,main,tracker_u_x_centroid,tracker_u_y_centroid,0,beamcatcher_charge_sum > 0,0,240,-30,30,240,-30,30,,Reco X [mm], Reco Y [mm],0,0
tracker_up_down_x_centroid,,main,tracker_d_x_centroid,tracker_u_x_centroid,0,beamcatcher_charge_sum > 0,0,240,-30,30,240,-30,30,,Downstream X [mm], Upstream X [mm],0,0
tracker_up_down_y_centroid,,main,tracker_d_y_centroid,tracker_u_y_centroid,0,beamcatcher_charge_sum > 0,0,240,-30,30,240,-30,30,,Downstream Y [mm], Upstream Y [mm],0,0
#
tracker_up_charge_sum,,main,tracker_u_charge_sum,0,0,,kBlue,1000,0,50000,0,0,0,0,Charge [pC],,,1
tracker_down_charge_sum,,main,tracker_d_charge_sum,0,0,,kBlue,1000,0,50000,0,0,0,0,Charge [pC],,,1
#
#tracker_up_down_y_centroid_diff_vs_charge_sum,,main,(tracker_d_y_centroid) - (tracker_u_y_centroid),(tracker_u_charge_sum) + (tracker_d_charge_sum),0,,0,240,-30,30,2000,0,100,,Downstream-Upstream Y [mm], Total charge [ADC],0,0
#tracker_up_down_x_centroid_diff_vs_charge_sum,,main,(tracker_d_x_centroid) - (tracker_u_x_centroid),(tracker_u_charge_sum)+ (tracker_d_charge_sum),0,,0,240,-30,30,2000,0,100,,Downstream-Upstream X [mm], Total charge [ADC],0,0
#
tracker_up_down_y_centroid_diff,,main,(tracker_d_y_centroid) - (tracker_u_y_centroid),0,0,beamcatcher_charge_sum > 0,kBlue,2400,-30,30,0,0,0,0,Downstream-Upstream Y [mm],,,0
tracker_up_down_x_centroid_diff,,main,(tracker_d_x_centroid) - (tracker_u_x_centroid),0,0,beamcatcher_charge_sum > 0,kBlue,2400,-30,30,0,0,0,0,Downstream-Upstream X [mm],,,0
#
#
peak_catcher,,main,beamcatcher_peak,0,0,,kBlue,2000,0,1000,0,0,0,0,Peak [mV],,,0
#charge_vs_peak_catcher,,main,beamcatcher_charge,beamcatcher_peak,0,,0,2000,0,100,2000,0,2000,,Charge [pC],Peak [mV],0,0
charge_catcher,,main,beamcatcher_charge,0,0,,kBlue,2000,0,1000,0,0,0,0,Charge [pC],,,1
#
#
#charge_pos0_xm1_y1, ,charges,crilin_charge,0,0,crilin_x==-10 && crilin_y== 10 && crilin_charge[6]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],, ,
#charge_pos7_x0_ym1,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== -10 && crilin_charge[1]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_pos4_x0_y0,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== 0 && crilin_charge[4]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_central,,main,crilin_charge,0,0,crilin_x==0 && crilin_y== 0 && crilin_charge[4]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_pos1_x0_y1,,charges,crilin_charge,0,0,crilin_x==0 && crilin_y== 10 && crilin_charge[7]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_pos8_x1_ym1,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== -10 && crilin_charge[2]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_pos5_x1_y0,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== 0 && crilin_charge[5]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
#charge_pos2_x1_y1,,charges,crilin_charge,0,0,crilin_x==10 && crilin_y== 10 && crilin_charge[8]>20,kBlue,2000,0,100,0,0,0,0,Charge [pC],,,
